Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2013-12-01,54.9818420466418,55.27501025199871,52.60298096720903,54.62166213989258,53782000.0,0.0,0,CL
2014-01-01,54.35362168681485,54.83106887537219,50.25762570324721,51.287906646728516,75954700.0,0.0,0,CL
2014-02-01,51.550263886815664,53.17541944136669,50.312450274757765,52.90596389770508,72438400.0,0.0,0,CL
2014-03-01,52.40073192877076,55.50789294882628,52.20706095905966,54.62374496459961,64729700.0,0.0,0,CL
2014-04-01,54.62375279880596,57.21726034882845,53.78170009556687,56.6699333190918,78204100.0,0.0,0,CL
2014-05-01,56.873646760854655,57.965743457157124,55.95933234642396,57.9064826965332,58331300.0,0.0,0,CL
2014-06-01,57.677909657328854,58.812338409440066,56.70434079277737,57.72024154663086,54575600.0,0.0,0,CL
2014-07-01,57.99113663535285,59.35414050948276,53.6735496520996,53.67354965209961,55878500.0,0.0,0,CL
2014-08-01,53.663041859968445,55.90963542107706,53.518372919819114,55.08418655395508,69051100.0,0.0,0,CL
2014-09-01,54.83740847655616,56.47129612205136,53.91834424128047,55.50117492675781,72310400.0,0.0,0,CL
2014-10-01,55.501158267872526,57.118028605549405,53.21201002428036,56.913787841796875,86218600.0,0.0,0,CL
2014-11-01,57.1652306163733,59.81810665810387,57.08820820153512,59.55281448364258,44724700.0,0.0,0,CL
2014-12-01,58.76553055324543,61.024755381113486,57.55034272729839,59.210533142089844,62216800.0,0.0,0,CL
2015-01-01,59.19340424261555,59.441577466237895,55.51360990959183,57.78138732910156,77671100.0,0.0,0,CL
2015-02-01,57.94696322343927,61.3277764818811,57.62006763749364,60.92345428466797,51754600.0,0.0,0,CL
2015-03-01,60.92344510576511,61.56003391437875,57.534027942676126,59.65026092529297,66453100.0,0.0,0,CL
2015-04-01,59.65027619684307,60.596565082887686,57.448018200040785,57.87814712524414,54188000.0,0.0,0,CL
2015-05-01,58.201201982663385,59.9313209790559,57.73406906165178,57.77732467651367,54645000.0,0.0,0,CL
2015-06-01,57.70811908724576,58.45207079341245,56.081809585328955,56.58354568481445,71702200.0,0.0,0,CL
2015-07-01,56.739248125616875,59.88807070472647,56.70465155431111,58.84134292602539,64249000.0,0.0,0,CL
2015-08-01,58.85982045809814,60.2865136948908,44.227506933269844,54.64063262939453,76452400.0,0.0,0,CL
2015-09-01,53.605415468525074,55.788951742192005,52.98776216496854,55.20609664916992,96105300.0,0.0,0,CL
2015-10-01,55.310481984894594,60.40830282251543,54.85811527959471,57.72019958496094,72118800.0,0.0,0,CL
2015-11-01,58.416600870258925,59.588960925028964,56.439347557209345,57.46297073364258,63486700.0,0.0,0,CL
2015-12-01,57.541709302608496,59.921419315273354,56.859293834986275,58.28537368774414,68985500.0,0.0,0,CL
2016-01-01,57.21798202073778,59.18649053056889,53.71841133659359,59.08150100708008,91296100.0,0.0,0,CL
2016-02-01,58.915062976349766,60.20022564802045,56.3359332630214,57.779541015625,71113700.0,0.0,0,CL
2016-03-01,58.149240662990834,62.71773464059289,58.034810722725936,62.1895866394043,70433200.0,0.0,0,CL
2016-04-01,61.80228532954409,63.193080447865626,60.068193617123455,62.42726135253906,70905000.0,0.0,0,CL
2016-05-01,63.255661134602725,64.36199351277189,61.53863112287876,62.3174934387207,64598400.0,0.0,0,CL
2016-06-01,62.31749894342022,64.78682708740234,61.69794870540851,64.78682708740234,66417000.0,0.0,0,CL
2016-07-01,64.78683869994327,66.67203389838622,64.28235127061039,65.87547302246094,64386900.0,0.0,0,CL
2016-08-01,66.23073918362023,67.06707111788243,65.74139061461878,66.14176177978516,50128700.0,0.0,0,CL
2016-09-01,66.17735990357177,67.04038924290701,63.04554902283306,65.96382904052734,70865300.0,0.0,0,CL
2016-10-01,65.77697776705243,65.90153798215175,62.50280899582158,63.49039840698242,61456700.0,0.0,0,CL
2016-11-01,63.92708936070181,64.16863130688877,58.353824615478516,58.353824615478516,81730200.0,0.0,0,CL
2016-12-01,58.353824844584,60.20561686365148,57.66499007327641,58.54168701171875,68323800.0,0.0,0,CL
2017-01-01,58.64904441101935,61.27912891644407,56.74357906380954,57.77235412597656,88478100.0,0.0,0,CL
2017-02-01,58.03430592950703,67.56272588711174,57.97132323641554,65.66424560546875,109429700.0,0.0,0,CL
2017-03-01,65.72723741616747,66.9778988271878,65.30435061906282,65.85320281982422,79175600.0,0.0,0,CL
2017-04-01,65.77222146766967,67.37378749185423,63.13593373859967,64.8184814453125,65033600.0,0.0,0,CL
2017-05-01,65.39515975260986,69.52928420035511,63.920627598320074,69.07697296142578,95453800.0,0.0,0,CL
2017-06-01,69.20359600455602,69.900152038695,66.97822629457663,67.05963897705078,59073800.0,0.0,0,CL
2017-07-01,67.24961953300605,67.47577511158364,63.1245439883014,65.31372833251953,68845300.0,0.0,0,CL
2017-08-01,65.59558637535851,65.81390284283245,64.27658208666942,65.16804504394531,59899700.0,0.0,0,CL
2017-09-01,65.18623196909984,67.23296675049961,64.37662827062643,66.26872253417969,57647100.0,0.0,0,CL
2017-10-01,66.42335075250728,69.2251044001081,62.812007436652216,64.08552551269531,80008000.0,0.0,0,CL
2017-11-01,64.68490381936904,67.52950346425533,63.797680479679904,66.26726531982422,70112200.0,0.0,0,CL
2017-12-01,66.32213683657346,69.25820072091442,65.7916312556689,69.01123809814453,60195000.0,0.0,0,CL
2018-01-01,68.99296060042232,71.26132561701498,66.26726454630288,67.90451049804688,88767800.0,0.0,0,CL
2018-02-01,68.33956610280865,68.61538416405037,62.694404205546654,63.41154098510742,77241000.0,0.0,0,CL
2018-03-01,63.319589428852744,66.46396101689938,62.390986001556506,65.90312194824219,80751400.0,0.0,0,CL
2018-04-01,65.57213788548962,66.75817431660735,59.61437462921578,59.97294998168945,94826200.0,0.0,0,CL
2018-05-01,59.90828282146587,60.47240893716267,56.671496871693016,58.34537887573242,105865700.0,0.0,0,CL
2018-06-01,58.49335172287062,60.73135653021957,57.30961387619462,59.936031341552734,94871300.0,0.0,0,CL
2018-07-01,59.74182669466908,62.81214946679731,59.21469319949037,61.97058868408203,78389000.0,0.0,0,CL
2018-08-01,62.20223972343453,63.69144346303645,60.508269138184176,61.81132507324219,64552600.0,0.0,0,CL
2018-09-01,61.18772361786,64.4919008711609,60.45242761469746,62.313934326171875,57660400.0,0.0,0,CL
2018-10-01,62.32323466202936,63.10507105817543,53.43454213497788,55.426353454589844,118852700.0,0.0,0,CL
2018-11-01,55.87006432281821,59.95514750552035,55.579609914706644,59.5147819519043,109577700.0,0.0,0,CL
2018-12-01,59.458562386990415,61.725968850597575,53.8837357770033,55.766998291015625,100054300.0,0.0,0,CL
2019-01-01,55.50465626055168,60.76091782272466,54.92374744295212,60.60163879394531,104403100.0,0.0,0,CL
2019-02-01,61.21829614056595,63.642502592027704,60.55800204925644,62.133270263671875,72085600.0,0.0,0,CL
2019-03-01,62.18042919001049,64.7178307521303,61.1051007116477,64.65180206298828,71090200.0,0.0,0,CL
2019-04-01,64.50086931306929,68.7172918949146,63.434975658573755,68.66069793701172,67310600.0,0.0,0,CL
2019-05-01,68.41710420541675,69.38526756342299,65.91126196408102,66.08211517333984,65808500.0,0.0,0,CL
2019-06-01,66.15803989265702,70.47682463569559,66.05362920275039,68.0279312133789,67419100.0,0.0,0,CL
2019-07-01,68.3031969959577,72.52706502217089,67.51537349269468,68.09437561035156,73626700.0,0.0,0,CL
2019-08-01,68.38467343726991,71.17238320428203,65.31056735525085,70.7905044555664,67343700.0,0.0,0,CL
2019-09-01,70.33224388435917,71.60198754491778,65.84518891170333,70.17949676513672,69830600.0,0.0,0,CL
2019-10-01,69.48256879064728,69.89308715126141,63.77350762720157,65.49195098876953,76007000.0,0.0,0,CL
2019-11-01,64.79242960335617,65.3112310570698,62.20803180519327,65.15750885009766,75572200.0,0.0,0,CL
2019-12-01,65.33044678286458,66.61783736289101,64.1775594774714,66.13746643066406,74443300.0,0.0,0,CL
2020-01-01,66.13746276982657,72.0268147640642,64.82125117950201,70.88352966308594,89823500.0,0.0,0,CL
2020-02-01,71.58432206730883,74.82234426210819,64.10305663191633,65.31127166748047,91015500.0,0.0,0,CL
2020-03-01,66.21984719708055,72.94718716926639,56.53479569309157,64.14171600341797,178573700.0,0.0,0,CL
2020-04-01,62.58552449077019,71.41999021503995,61.94758355858572,67.9209976196289,87767500.0,0.0,0,CL
2020-05-01,68.26571355302241,70.58014002948882,63.73411856503291,70.33702850341797,89641400.0,0.0,0,CL
2020-06-01,70.27867471440888,73.32243568343328,68.3532356368496,71.24140167236328,89243600.0,0.0,0,CL
2020-07-01,71.24140514482059,75.32567589928125,70.60931368017962,75.07283782958984,74945600.0,0.0,0,CL
2020-08-01,75.02688952284515,77.77559822149198,73.95088603814001,77.53105163574219,63648600.0,0.0,0,CL
2020-09-01,77.42345188249405,78.35272593925698,72.72815436955483,75.46707916259766,66194300.0,0.0,0,CL
2020-10-01,75.83877925363089,79.32111993776039,73.91175113472701,77.16911315917969,71183400.0,0.0,0,CL
2020-11-01,78.86364897883888,84.99137155314875,78.20465047283916,84.2340087890625,81412700.0,0.0,0,CL
2020-12-01,84.35203575721799,84.96185209340727,82.75862943489295,84.10614013671875,60247300.0,0.0,0,CL
2021-01-01,83.38812493787816,84.155318103671,76.56205984014565,76.71943664550781,105462900.0,0.0,0,CL
2021-02-01,77.78061411857496,79.2543291462815,74.32875527799311,74.37820434570312,76863600.0,0.0,0,CL
2021-03-01,74.61558338202464,79.09607769138823,73.32978694822069,77.96853637695312,126760600.0,0.0,0,CL
2021-04-01,77.67181574577607,81.15335308850948,76.73220045136748,79.81809997558594,92791900.0,0.0,0,CL
2021-05-01,80.40676975557089,84.4549656566951,79.76025921691753,83.33101654052734,74911000.0,0.0,0,CL
2021-06-01,84.49474550734482,84.55442912441757,79.78014953804087,80.9140396118164,90945300.0,0.0,0,CL
2013-12-01,2.309999942779541,2.5799999237060547,2.180000066757202,2.5399999618530273,33457200.0,0.0,0,NG
2014-01-01,2.630000114440918,3.2100000381469727,2.5399999618530273,2.9100000858306885,39781200.0,0.0,0,NG
2014-02-01,2.950000047683716,3.799999952316284,2.9100000858306885,3.690000057220459,49578900.0,0.0,0,NG
2014-03-01,3.8399999141693115,4.619999885559082,3.4100000858306885,3.609999895095825,75878900.0,0.0,0,NG
2014-04-01,3.6500000953674316,3.880000114440918,3.3499999046325684,3.5299999713897705,26928400.0,0.0,0,NG
2014-05-01,3.490000009536743,3.6700000762939453,2.9100000858306885,3.009999990463257,27720500.0,0.0,0,NG
2014-06-01,2.9800000190734863,4.400000095367432,2.9600000381469727,4.210000038146973,34852300.0,0.0,0,NG
2014-07-01,4.21999979019165,4.400000095367432,3.75,3.759999990463257,29351700.0,0.0,0,NG
2014-08-01,3.799999952316284,3.950000047683716,3.440000057220459,3.950000047683716,20780700.0,0.0,0,NG
2014-09-01,3.819999933242798,3.9800000190734863,3.0199999809265137,3.0299999713897705,20666500.0,0.0,0,NG
2014-10-01,3.049999952316284,3.200000047683716,2.3299999237060547,2.4700000286102295,40822900.0,0.0,0,NG
2014-11-01,2.430000066757202,3.119999885559082,2.3499999046325684,2.759999990463257,33122400.0,0.0,0,NG
2014-12-01,2.8299999237060547,3.1600000858306885,2.559999942779541,2.950000047683716,90285500.0,0.0,0,NG
2015-01-01,2.859999895095825,3.950000047683716,2.8499999046325684,3.7300000190734863,57254600.0,0.0,0,NG
2015-02-01,3.690000057220459,4.139999866485596,3.5799999237060547,3.7200000286102295,33883200.0,0.0,0,NG
2015-03-01,3.7100000381469727,3.75,2.7200000286102295,2.9600000381469727,46097500.0,0.0,0,NG
2015-04-01,2.990000009536743,4.019999980926514,2.9000000953674316,3.8399999141693115,28955200.0,0.0,0,NG
2015-05-01,3.799999952316284,4.25,3.7200000286102295,4.090000152587891,20841500.0,0.0,0,NG
2015-06-01,4.119999885559082,4.179999828338623,3.369999885559082,3.4200000762939453,28940200.0,0.0,0,NG
2015-07-01,3.4000000953674316,3.4800000190734863,2.6500000953674316,3.049999952316284,31035600.0,0.0,0,NG
2015-08-01,3.009999990463257,3.880000114440918,2.9100000858306885,3.7300000190734863,32585500.0,0.0,0,NG
2015-09-01,3.740000009536743,3.859999895095825,3.390000104904175,3.609999895095825,25982600.0,0.0,0,NG
2015-10-01,3.640000104904175,4.050000190734863,3.450000047683716,3.619999885559082,30277100.0,0.0,0,NG
2015-11-01,3.5999999046325684,3.759999990463257,3.049999952316284,3.740000009536743,25028900.0,0.0,0,NG
2015-12-01,3.7699999809265137,4.599999904632568,3.700000047683716,4.210000038146973,37463200.0,0.0,0,NG
2016-01-01,4.349999904632568,4.440000057220459,3.5,4.210000038146973,41507200.0,0.0,0,NG
2016-02-01,4.25,5.050000190734863,4.03000020980835,4.960000038146973,44915200.0,0.0,0,NG
2016-03-01,4.96999979019165,5.570000171661377,4.699999809265137,5.039999961853027,49201300.0,0.0,0,NG
2016-04-01,4.900000095367432,6.510000228881836,4.849999904632568,6.489999771118164,61226400.0,0.0,0,NG
2016-05-01,6.570000171661377,6.570000171661377,5.010000228881836,5.380000114440918,47537900.0,0.0,0,NG
2016-06-01,5.420000076293945,6.789999961853027,5.21999979019165,6.119999885559082,75147600.0,0.0,0,NG
2016-07-01,6.289999961853027,7.289999961853027,6.059999942779541,6.960000038146973,53928300.0,0.0,0,NG
2016-08-01,7.0,7.269999980926514,5.119999885559082,5.150000095367432,48753700.0,0.0,0,NG
2016-09-01,5.099999904632568,6.050000190734863,5.050000190734863,5.599999904632568,46583400.0,0.0,0,NG
2016-10-01,5.650000095367432,5.650000095367432,4.0,5.0,52954400.0,0.0,0,NG
2016-11-01,5.119999885559082,5.539999961853027,4.010000228881836,4.579999923706055,53656700.0,0.0,0,NG
2016-12-01,4.519999980926514,4.900000095367432,3.7899999618530273,4.559999942779541,48161200.0,0.0,0,NG
2017-01-01,4.5,5.449999809265137,4.400000095367432,5.320000171661377,42652700.0,0.0,0,NG
2017-02-01,5.25,6.210000038146973,5.159999847412109,5.289999961853027,44284800.0,0.0,0,NG
2017-03-01,5.179999828338623,5.639999866485596,4.690000057220459,4.869999885559082,60567700.0,0.0,0,NG
2017-04-01,4.809999942779541,5.079999923706055,3.890000104904175,4.179999828338623,55318300.0,0.0,0,NG
2017-05-01,4.139999866485596,4.539999961853027,3.7799999713897705,3.930000066757202,56881900.0,0.0,0,NG
2017-06-01,3.869999885559082,4.889999866485596,3.8499999046325684,4.559999942779541,78199500.0,0.0,0,NG
2017-07-01,4.449999809265137,4.699999809265137,4.28000020980835,4.46999979019165,40311000.0,0.0,0,NG
2017-08-01,4.449999809265137,4.570000171661377,3.9100000858306885,4.360000133514404,39193800.0,0.0,0,NG
2017-09-01,4.389999866485596,4.639999866485596,4.019999980926514,4.119999885559082,32123400.0,0.0,0,NG
2017-10-01,4.110000133514404,4.309999942779541,4.03000020980835,4.070000171661377,35737300.0,0.0,0,NG
2017-11-01,4.059999942779541,4.230000019073486,3.7699999809265137,3.8499999046325684,25485800.0,0.0,0,NG
2017-12-01,3.8499999046325684,4.110000133514404,3.3499999046325684,3.930000066757202,32625700.0,0.0,0,NG
2018-01-01,3.9700000286102295,4.420000076293945,3.5999999046325684,3.7200000286102295,38640000.0,0.0,0,NG
2018-02-01,3.6600000858306885,4.21999979019165,3.5899999141693115,3.9600000381469727,33728500.0,0.0,0,NG
2018-03-01,3.930000066757202,4.71999979019165,3.859999895095825,4.329999923706055,33364700.0,0.0,0,NG
2018-04-01,4.389999866485596,4.940000057220459,4.320000171661377,4.78000020980835,25137800.0,0.0,0,NG
2018-05-01,4.760000228881836,5.050000190734863,4.539999961853027,4.840000152587891,25031800.0,0.0,0,NG
2018-06-01,4.820000171661377,4.849999904632568,4.150000095367432,4.449999809265137,29067400.0,0.0,0,NG
2018-07-01,4.409999847412109,4.679999828338623,4.269999980926514,4.309999942779541,34699300.0,0.0,0,NG
2018-08-01,4.300000190734863,4.420000076293945,3.430000066757202,3.6700000762939453,28301900.0,0.0,0,NG
2018-09-01,3.630000114440918,3.9200000762939453,3.4100000858306885,3.7100000381469727,19958600.0,0.0,0,NG
2018-10-01,3.6600000858306885,4.329999923706055,3.640000104904175,4.03000020980835,27899500.0,0.0,0,NG
2018-11-01,4.090000152587891,4.25,3.619999885559082,3.6700000762939453,24213000.0,0.0,0,NG
2018-12-01,3.75,4.079999923706055,3.690000057220459,3.950000047683716,32781500.0,0.0,0,NG
2019-01-01,3.930000066757202,4.150000095367432,3.4200000762939453,3.890000104904175,23172300.0,0.0,0,NG
2019-02-01,3.9000000953674316,4.0,3.5199999809265137,3.9700000286102295,23441400.0,0.0,0,NG
2019-03-01,3.9600000381469727,4.5,3.8399999141693115,4.170000076293945,31445300.0,0.0,0,NG
2019-04-01,4.159999847412109,4.539999961853027,3.950000047683716,4.0,26315000.0,0.0,0,NG
2019-05-01,4.0,4.070000171661377,3.690000057220459,4.050000190734863,23215200.0,0.0,0,NG
2019-06-01,4.090000152587891,5.920000076293945,4.0,5.909999847412109,86713000.0,0.0,0,NG
2019-07-01,5.710000038146973,6.579999923706055,5.400000095367432,6.170000076293945,56975400.0,0.0,0,NG
2019-08-01,6.010000228881836,7.949999809265137,5.960000038146973,7.440000057220459,63956400.0,0.0,0,NG
2019-09-01,7.599999904632568,7.619999885559082,5.989999771118164,6.070000171661377,57940400.0,0.0,0,NG
2019-10-01,6.039999961853027,7.289999961853027,6.010000228881836,7.28000020980835,48087800.0,0.0,0,NG
2019-11-01,7.179999828338623,7.260000228881836,6.139999866485596,6.960000038146973,31199800.0,0.0,0,NG
2019-12-01,6.949999809265137,9.210000038146973,6.619999885559082,8.960000038146973,44345800.0,0.0,0,NG
2020-01-01,9.0,9.479999542236328,8.170000076293945,9.119999885559082,48964300.0,0.0,0,NG
2020-02-01,9.069999694824219,9.800000190734863,7.599999904632568,7.980000019073486,46295300.0,0.0,0,NG
2020-03-01,8.220000267028809,9.270000457763672,4.650000095367432,7.380000114440918,88094600.0,0.0,0,NG
2020-04-01,7.449999809265137,12.850000381469727,7.269999980926514,11.1899995803833,74263800.0,0.0,0,NG
2020-05-01,10.90999984741211,12.149999618530273,9.34000015258789,9.5600004196167,72273800.0,0.0,0,NG
2020-06-01,9.5600004196167,9.800000190734863,7.889999866485596,9.180000305175781,85109000.0,0.0,0,NG
2020-07-01,9.3100004196167,10.010000228881836,7.960000038146973,9.119999885559082,50892400.0,0.0,0,NG
2020-08-01,9.140000343322754,10.75,8.149999618530273,10.59000015258789,37572400.0,0.0,0,NG
2020-09-01,10.770000457763672,12.100000381469727,9.949999809265137,11.890000343322754,49608900.0,0.0,0,NG
2020-10-01,11.699999809265137,11.920000076293945,10.020000457763672,10.359999656677246,30669000.0,0.0,0,NG
2020-11-01,10.489999771118164,11.5,9.720000267028809,9.960000038146973,27785700.0,0.0,0,NG
2020-12-01,10.229999542236328,11.029999732971191,9.65999984741211,9.670000076293945,27106600.0,0.0,0,NG
2021-01-01,9.989999771118164,10.4399995803833,8.520000457763672,9.119999885559082,26028700.0,0.0,0,NG
2021-02-01,9.479999542236328,9.850000381469727,8.3100004196167,8.350000381469727,23864500.0,0.0,0,NG
2021-03-01,8.359999656677246,9.670000076293945,8.010000228881836,8.760000228881836,31688700.0,0.0,0,NG
2021-04-01,8.859999656677246,9.9399995803833,8.8100004196167,8.989999771118164,16787600.0,0.0,0,NG
2021-05-01,9.079999923706055,10.390000343322754,9.0600004196167,10.260000228881836,15419300.0,0.0,0,NG
2021-06-01,10.390000343322754,10.449999809265137,7.849999904632568,8.010000228881836,26262000.0,0.0,0,NG
2013-12-01,25.03959487433648,28.56445019765041,24.177132042995023,27.655113220214844,128141200.0,0.0,0,X
2014-01-01,28.095721677461313,29.201926579466946,22.930308383493344,24.477121353149414,171994200.0,0.0,0,X
2014-02-01,24.514615438021767,25.602070527211172,21.861599727454653,22.70531463623047,142143500.0,0.0,0,X
